,StationName,Latitude,Longitude,2019-03-23 00:00:00,2019-03-23 04:00:00,2019-03-23 08:00:00,2019-03-23 12:00:00,2019-03-23 16:00:00,2019-03-23 20:00:00,2019-03-24 00:00:00,2019-03-24 04:00:00,2019-03-24 08:00:00,2019-03-24 12:00:00,2019-03-24 16:00:00,2019-03-24 20:00:00,2019-03-25 00:00:00,2019-03-25 04:00:00,2019-03-25 08:00:00,2019-03-25 12:00:00,2019-03-25 16:00:00,2019-03-25 20:00:00,2019-03-26 00:00:00,2019-03-26 04:00:00,2019-03-26 08:00:00,2019-03-26 12:00:00,2019-03-26 16:00:00,2019-03-26 20:00:00,2019-03-27 00:00:00,2019-03-27 04:00:00,2019-03-27 08:00:00,2019-03-27 12:00:00,2019-03-27 16:00:00,2019-03-27 20:00:00,2019-03-28 00:00:00,2019-03-28 04:00:00,2019-03-28 08:00:00,2019-03-28 12:00:00,2019-03-28 16:00:00,2019-03-28 20:00:00,2019-03-29 00:00:00,2019-03-29 04:00:00,2019-03-29 08:00:00,2019-03-29 12:00:00,2019-03-29 16:00:00
0,34 ST-HERALD SQ,40.748897899999996,-73.98878859999998,6501.0,6417.0,25176.0,40700.0,47905.0,26275.0,5839.0,4709.0,21563.0,38454.0,39556.0,18681.0,2481.0,17724.0,63791.0,43867.0,86615.0,26489.0,3189.0,18575.0,66774.0,46261.0,88372.0,29585.0,3619.0,17489.0,66130.0,47879.0,89255.0,30260.0,3752.0,17841.0,67708.0,47244.0,90113.0,32824.0,4202.0,16493.0,60023.0,51148.0,85328.0
1,TIMES SQ-42 ST,40.7545563,-73.98667370000001,7711.0,4920.0,20062.0,34951.0,36562.0,25017.0,7426.0,3328.0,14902.0,24895.0,28193.0,19922.0,2495.0,12406.0,47673.0,31273.0,62591.0,21970.0,3372.0,14091.0,50636.0,33252.0,67917.0,27962.0,4015.0,13528.0,51769.0,36902.0,69396.0,28041.0,3976.0,14175.0,50793.0,34758.0,68892.0,30451.0,4659.0,13009.0,47351.0,37970.0,66038.0
2,34 ST-PENN STA,40.751056,-73.99031020000001,3795.0,5703.0,20202.0,31296.0,33898.0,17100.0,3398.0,3572.0,19107.0,31864.0,31061.0,13229.0,1542.0,26947.0,62738.0,38424.0,78157.0,16639.0,708.0,26899.0,65230.0,39698.0,78323.0,16350.0,765.0,27026.0,64952.0,40470.0,79422.0,16765.0,864.0,26659.0,65617.0,41576.0,83548.0,18435.0,916.0,23855.0,59090.0,46083.0,78473.0
3,59 ST COLUMBUS,40.7684839,-73.98180699999999,2559.0,3077.0,13942.0,22925.0,24166.0,12392.0,2653.0,2188.0,11529.0,21428.0,20465.0,8416.0,1175.0,10626.0,33727.0,28915.0,43885.0,14380.0,1532.0,11298.0,35259.0,30193.0,46426.0,16134.0,1735.0,11029.0,33759.0,30406.0,45504.0,16479.0,1756.0,11005.0,36013.0,31938.0,46360.0,17242.0,2111.0,9855.0,31776.0,31385.0,40377.0
4,86 ST,40.7795016,-73.95557240000001,1672.0,3238.0,13641.0,23054.0,22782.0,9958.0,1601.0,2131.0,10922.0,19206.0,16680.0,6426.0,724.0,12377.0,29429.0,24510.0,36351.0,9816.0,804.0,13233.0,30591.0,25485.0,38134.0,11483.0,946.0,12827.0,31581.0,25737.0,36717.0,10804.0,866.0,12958.0,31770.0,26855.0,38124.0,11460.0,1005.0,12226.0,29980.0,28292.0,35400.0
5,GRD CNTRL-42 ST,40.75216470000001,-73.97715339999998,2164.0,3204.0,13410.0,20560.0,20555.0,9513.0,1871.0,1746.0,10688.0,16642.0,16257.0,6652.0,932.0,15864.0,43376.0,24346.0,50547.0,10771.0,1403.0,16745.0,45776.0,26003.0,52165.0,12279.0,1497.0,16311.0,44607.0,26922.0,52425.0,12484.0,1540.0,15959.0,46089.0,28212.0,52877.0,13755.0,1747.0,14107.0,41085.0,29180.0,48780.0
6,59 ST,40.6415685,-74.0176783,2279.0,4533.0,14402.0,20674.0,20197.0,9419.0,2001.0,2795.0,10672.0,16936.0,15764.0,7019.0,1232.0,13057.0,32089.0,23107.0,38156.0,10473.0,1369.0,13686.0,33663.0,24393.0,40146.0,11583.0,1641.0,13476.0,34159.0,25416.0,40298.0,11484.0,1619.0,13377.0,34388.0,25503.0,40926.0,11728.0,1762.0,12618.0,32675.0,26778.0,37696.0
7,FLUSHING-MAIN,40.75955820000001,-73.82992209999998,2255.0,5930.0,15778.0,18083.0,19467.0,12093.0,2042.0,3374.0,13458.0,17176.0,16540.0,9066.0,1484.0,17406.0,25622.0,19607.0,30309.0,12365.0,1468.0,17983.0,24946.0,19299.0,31480.0,12841.0,1524.0,17357.0,25286.0,20467.0,30759.0,12639.0,1644.0,17755.0,25467.0,19465.0,31613.0,12830.0,1634.0,16693.0,24612.0,19550.0,31370.0
8,ATL AV-BARCLAY,40.6837598,-73.97875739999998,1749.0,2036.0,8912.0,16842.0,17247.0,8630.0,1829.0,1410.0,7238.0,14482.0,13758.0,5561.0,815.0,8883.0,20878.0,15835.0,27344.0,7536.0,941.0,9202.0,21112.0,16250.0,28975.0,8586.0,1047.0,8656.0,20772.0,16468.0,27533.0,8929.0,1096.0,8894.0,20970.0,16782.0,28417.0,9807.0,1313.0,8479.0,18010.0,17823.0,31694.0
9,23 ST,40.7413626,-73.9891335,1586.0,1581.0,9163.0,15113.0,17217.0,7851.0,1426.0,1064.0,6332.0,12062.0,12449.0,5125.0,520.0,7199.0,31866.0,23415.0,45414.0,11560.0,753.0,7746.0,33884.0,25984.0,48219.0,13494.0,836.0,7548.0,34003.0,26413.0,48878.0,13948.0,933.0,7821.0,34069.0,26737.0,49522.0,14191.0,1029.0,7142.0,32397.0,27809.0,44160.0
10,42 ST-PORT AUTH,40.7578346,-73.99146259999998,1722.0,4556.0,14115.0,15743.0,17069.0,10404.0,1687.0,2504.0,11135.0,14092.0,15747.0,8865.0,967.0,20843.0,35493.0,17790.0,38140.0,10503.0,755.0,21402.0,34578.0,18444.0,38445.0,11425.0,812.0,20397.0,37329.0,18850.0,38117.0,8252.0,577.0,20847.0,35119.0,18961.0,38269.0,11997.0,885.0,18923.0,31509.0,20642.0,37227.0
11,14 ST,40.73747540000001,-73.9970975,2859.0,1881.0,8407.0,14769.0,16918.0,9753.0,2621.0,1266.0,6615.0,13204.0,13318.0,5761.0,914.0,4615.0,17651.0,14122.0,24841.0,9301.0,1283.0,5014.0,18358.0,15455.0,27244.0,10832.0,1396.0,4681.0,17867.0,14598.0,26795.0,11424.0,1529.0,4918.0,18779.0,16072.0,27337.0,12094.0,1923.0,4439.0,17217.0,16991.0,26064.0
12,JKSN HT-ROOSVLT,40.746739,-73.89099859999999,3127.0,5860.0,13341.0,16615.0,16461.0,9394.0,2826.0,3834.0,10460.0,13936.0,13293.0,7321.0,1792.0,12321.0,20320.0,17249.0,24260.0,10348.0,2039.0,12712.0,20683.0,17186.0,24182.0,10846.0,2101.0,12498.0,20735.0,,23978.0,10671.0,2079.0,,20985.0,17424.0,24379.0,11187.0,2370.0,12379.0,20335.0,17860.0,25236.0
13,BEDFORD AV,40.717354,-73.956972,1760.0,762.0,5061.0,12813.0,15705.0,8634.0,2453.0,607.0,5394.0,12375.0,12971.0,5272.0,555.0,3833.0,12769.0,7809.0,15020.0,6055.0,594.0,3961.0,13454.0,7962.0,13077.0,7030.0,636.0,4019.0,13093.0,8576.0,14718.0,6819.0,756.0,3806.0,13190.0,8467.0,15349.0,7616.0,985.0,3378.0,12491.0,8970.0,14997.0
14,47-50 STS ROCK,40.75885,-73.98118610000002,2427.0,2822.0,8247.0,13021.0,15452.0,8237.0,1848.0,1705.0,6513.0,10247.0,11479.0,5488.0,1002.0,10042.0,39310.0,18711.0,43539.0,10170.0,1750.0,10651.0,41036.0,20720.0,44752.0,10527.0,1863.0,10760.0,41868.0,20317.0,45188.0,10981.0,1974.0,10620.0,42391.0,20682.0,44947.0,11152.0,2146.0,9765.0,38824.0,23270.0,40966.0
15,34 ST-HUDSON YD,40.7549713,-74.0010084,598.0,1443.0,5469.0,14412.0,14906.0,3691.0,447.0,862.0,5087.0,15898.0,12989.0,2577.0,274.0,3887.0,7680.0,8439.0,10847.0,2648.0,296.0,3971.0,8438.0,8779.0,11754.0,3398.0,446.0,3804.0,8637.0,9649.0,11834.0,3339.0,394.0,3861.0,8565.0,9610.0,12601.0,3472.0,458.0,3621.0,8369.0,10862.0,12863.0
16,CHAMBERS ST,40.7155134,-74.00922270000001,1421.0,1876.0,11537.0,17457.0,14178.0,6070.0,1132.0,1174.0,7829.0,12978.0,10710.0,4027.0,495.0,9758.0,31435.0,25413.0,39986.0,9128.0,690.0,9672.0,33443.0,27054.0,40490.0,9303.0,746.0,9331.0,32300.0,27264.0,39240.0,9433.0,640.0,9872.0,31964.0,27046.0,40702.0,10259.0,799.0,7928.0,29419.0,28084.0,34210.0
17,125 ST,40.8043863,-73.9374292,2209.0,2541.0,8546.0,12353.0,13289.0,7853.0,2018.0,1775.0,7302.0,11303.0,10732.0,5644.0,1054.0,7905.0,16259.0,14720.0,20792.0,7461.0,1189.0,8249.0,16644.0,14332.0,21941.0,8674.0,1220.0,8023.0,17120.0,15393.0,21520.0,8926.0,1309.0,7998.0,16578.0,14796.0,21827.0,8541.0,1377.0,7736.0,16315.0,16228.0,21672.0
18,57 ST-7 AV,40.765564000000005,-73.9803309,1494.0,1950.0,7781.0,11847.0,12891.0,7299.0,1399.0,1293.0,6196.0,11120.0,10425.0,4921.0,575.0,4591.0,16118.0,10731.0,18930.0,6422.0,742.0,4797.0,17022.0,11649.0,21871.0,8058.0,838.0,4651.0,16966.0,12121.0,22115.0,8801.0,892.0,4820.0,17133.0,12215.0,22180.0,9014.0,1113.0,4258.0,15700.0,12582.0,20589.0
19,GRAND ST,40.7182003,-73.9935756,1165.0,1569.0,8200.0,11394.0,12139.0,6137.0,1383.0,1074.0,6850.0,9854.0,9950.0,4235.0,530.0,5128.0,14246.0,12692.0,16522.0,4982.0,510.0,5252.0,14316.0,12757.0,16499.0,5772.0,609.0,5297.0,13944.0,13056.0,16977.0,5771.0,649.0,5241.0,14138.0,12550.0,17224.0,6334.0,832.0,5207.0,14027.0,13991.0,18390.0
20,145 ST,40.8240532,-73.94476230000001,2805.0,2997.0,9170.0,11750.0,11843.0,7967.0,2845.0,2284.0,7340.0,10236.0,9945.0,6109.0,1553.0,8461.0,16333.0,13416.0,18931.0,7807.0,1509.0,7924.0,16948.0,13144.0,19614.0,9371.0,1867.0,8745.0,17171.0,14055.0,19289.0,10018.0,1888.0,8771.0,17163.0,13449.0,19975.0,9999.0,2213.0,8236.0,15864.0,13924.0,18035.0
21,42 ST-BRYANT PK,40.75483679999999,-73.9841215,2039.0,1797.0,6192.0,9892.0,11602.0,6434.0,1893.0,1169.0,4271.0,8152.0,8697.0,4165.0,917.0,5741.0,23792.0,13545.0,30691.0,8080.0,1695.0,6272.0,24370.0,14458.0,32473.0,9345.0,1754.0,5886.0,25956.0,15326.0,32468.0,9756.0,1807.0,6129.0,25324.0,15644.0,32339.0,9976.0,1921.0,5877.0,23337.0,16515.0,29471.0
22,2 AV,40.723412700000004,-73.9902885,2062.0,986.0,4305.0,8044.0,9653.0,7593.0,2218.0,841.0,3682.0,7026.0,7390.0,4251.0,607.0,2549.0,7214.0,5830.0,9584.0,4766.0,654.0,2751.0,7532.0,6033.0,10779.0,6034.0,859.0,2713.0,7772.0,6212.0,10795.0,6115.0,855.0,2686.0,7790.0,6718.0,11534.0,6599.0,1182.0,2563.0,7645.0,7218.0,12257.0
23,50 ST,40.7620363,-73.98632909999998,1551.0,1457.0,6164.0,7619.0,9458.0,5895.0,1376.0,1169.0,5729.0,6998.0,6931.0,3399.0,499.0,8141.0,23957.0,16127.0,29702.0,8797.0,897.0,8062.0,24342.0,16574.0,31197.0,10232.0,1039.0,7951.0,25025.0,17885.0,32145.0,10443.0,1130.0,7891.0,25080.0,17737.0,32619.0,11178.0,1272.0,7454.0,23783.0,19339.0,31117.0
24,CHURCH AV,40.6495233,-73.96328390000001,2059.0,3631.0,8130.0,9197.0,9170.0,5144.0,1891.0,2561.0,6284.0,8246.0,8083.0,4254.0,1165.0,8181.0,12403.0,9400.0,14588.0,5454.0,1010.0,8456.0,12653.0,9196.0,14817.0,6176.0,1039.0,8423.0,12451.0,9657.0,12885.0,5159.0,1020.0,8316.0,12733.0,9614.0,15004.0,6161.0,1203.0,7889.0,12251.0,10350.0,13821.0
25,PRINCE ST,40.7242353,-73.99780600000001,549.0,368.0,3134.0,7927.0,9072.0,3167.0,493.0,257.0,2391.0,6362.0,6338.0,1708.0,138.0,911.0,5284.0,4928.0,8674.0,1817.0,74.0,897.0,5908.0,5611.0,9762.0,2254.0,142.0,867.0,5958.0,2994.0,5674.0,2164.0,101.0,911.0,5761.0,5785.0,7411.0,2489.0,136.0,850.0,5630.0,6865.0,10452.0
26,SPRING ST,40.7257799,-74.00395209999998,728.0,519.0,3616.0,8242.0,8696.0,3881.0,578.0,315.0,2625.0,6287.0,6316.0,2198.0,239.0,1763.0,7894.0,8203.0,15217.0,3446.0,230.0,1798.0,8535.0,8715.0,16004.0,4171.0,296.0,1809.0,8590.0,8605.0,15754.0,4249.0,288.0,1816.0,8510.0,9059.0,16565.0,4524.0,357.0,1624.0,8437.0,10406.0,16157.0
27,LEXINGTON AV/63,40.764629,-73.96611299999998,1145.0,2149.0,7583.0,9142.0,8691.0,4133.0,1178.0,1353.0,5170.0,7069.0,6402.0,3007.0,581.0,4741.0,12163.0,8831.0,14081.0,4948.0,733.0,4725.0,12859.0,9283.0,14647.0,5490.0,768.0,4640.0,12676.0,9210.0,14582.0,5196.0,813.0,4889.0,12612.0,9538.0,15296.0,5585.0,865.0,4534.0,12346.0,9897.0,13337.0
28,NOSTRAND AV,40.6697362,-73.95050890000002,1484.0,1946.0,7084.0,9095.0,8656.0,5550.0,1638.0,1450.0,5754.0,7614.0,6683.0,4008.0,784.0,4890.0,10372.0,6968.0,10611.0,4492.0,738.0,4311.0,9381.0,6827.0,10634.0,5118.0,751.0,4937.0,15140481.0,7348.0,10580.0,5254.0,800.0,5038.0,10691.0,7170.0,10601.0,4828.0,873.0,4685.0,10378.0,7821.0,10996.0
29,JAY ST-METROTEC,40.6922507,-73.9872792,94.0,113.0,4581.0,7262.0,8584.0,4006.0,1019.0,897.0,4434.0,7618.0,6317.0,2861.0,523.0,5213.0,19148.0,16623.0,24116.0,5990.0,607.0,5708.0,19794.0,17367.0,25351.0,7261.0,653.0,5442.0,19540.0,17846.0,24681.0,6780.0,669.0,5673.0,19519.0,17629.0,25190.0,6581.0,764.0,4848.0,17302.0,17203.0,21251.0
30,1 AV,40.7312776,-73.9823439,1317.0,853.0,3659.0,6869.0,8555.0,6104.0,1598.0,365.0,2952.0,6377.0,6861.0,2428.0,303.0,4431.0,10021.0,7823.0,12466.0,5072.0,488.0,4576.0,10406.0,8242.0,11417.0,6178.0,566.0,4630.0,10062.0,4035.0,4381.0,6049.0,553.0,4574.0,10297.0,8596.0,13332.0,7005.0,882.0,4135.0,10365.0,9245.0,14244.0
31,STEINWAY ST,40.756691700000005,-73.92064090000001,712.0,1215.0,5170.0,7508.0,8045.0,4726.0,1122.0,799.0,4019.0,6469.0,6472.0,3111.0,371.0,3148.0,6921.0,5397.0,7773.0,3092.0,308.0,3362.0,7073.0,5451.0,7862.0,3299.0,331.0,3253.0,7215.0,5905.0,7730.0,3176.0,395.0,3263.0,7255.0,5835.0,7901.0,3353.0,434.0,3181.0,6997.0,5985.0,8159.0
32,JUNCTION BLVD,40.749203,-73.8693365,1465.0,5295.0,6949.0,7113.0,7716.0,4272.0,1525.0,2920.0,6069.0,6971.0,6086.0,3268.0,862.0,8112.0,7777.0,608115.0,11334.0,4196.0,955.0,8280.0,7787.0,6779.0,11671.0,4377.0,1043.0,8251.0,7712.0,7041.0,11287.0,4129.0,1129.0,8443.0,7698.0,6626.0,11654.0,4381.0,1214.0,8281.0,7793.0,7239.0,11875.0
33,DEKALB AV,40.68982020000001,-73.9811611,931.0,1674.0,5721.0,7760.0,7506.0,3826.0,1039.0,834.0,4714.0,6986.0,5852.0,2644.0,521.0,6459.0,13974.0,9359.0,12746.0,3926.0,551.0,6855.0,14750.0,9626.0,13032.0,4367.0,583.0,6358.0,14470.0,9587.0,12818.0,4325.0,609.0,6635.0,14478.0,9514.0,13597.0,4600.0,636.0,6275.0,13393.0,9905.0,12518.0
34,BOROUGH HALL,40.6931492,-73.9900883,733.0,941.0,4916.0,7990.0,7159.0,3492.0,713.0,545.0,3360.0,6468.0,5581.0,2462.0,316.0,4297.0,17703.0,14163.0,19360.0,4429.0,364.0,4631.0,18929.0,14286.0,20121.0,5232.0,376.0,4657.0,18751.0,15307.0,19963.0,5211.0,398.0,4501.0,18897.0,14938.0,20068.0,5300.0,476.0,4152.0,16880.0,14803.0,17321.0
35,CROWN HTS-UTICA,40.6689469,-73.93183379999998,1488.0,2380.0,5818.0,7040.0,6979.0,4470.0,1287.0,1695.0,4426.0,5820.0,5614.0,3533.0,741.0,8450.0,11137.0,7764.0,12653.0,4983.0,993.0,8884.0,11596.0,8250.0,12718.0,5792.0,1144.0,8775.0,11562.0,8302.0,12568.0,5404.0,1117.0,8779.0,11461.0,8479.0,12839.0,5540.0,1259.0,8108.0,11059.0,9161.0,11799.0
36,8 ST-NYU,40.7306065,-73.99244159999998,1044.0,457.0,2717.0,5115.0,6962.0,4767.0,1025.0,334.0,2288.0,4864.0,5800.0,3128.0,300.0,1396.0,6832.0,5444.0,10255.0,3699.0,254.0,1485.0,7302.0,5948.0,11110.0,4218.0,276.0,1543.0,7211.0,5927.0,11151.0,4234.0,279.0,1460.0,7175.0,5802.0,11297.0,4564.0,319.0,1363.0,6669.0,6275.0,11000.0
37,CANAL ST,40.722713899999995,-74.00630600000001,525.0,671.0,3458.0,6264.0,6730.0,2773.0,485.0,424.0,2415.0,5010.0,5233.0,1784.0,186.0,2886.0,9954.0,7190.0,13702.0,1780.0,3.0,2844.0,10279.0,7703.0,14389.0,2149.0,8.0,2903.0,10517.0,7576.0,14331.0,2309.0,6.0,2944.0,10411.0,7872.0,14725.0,2098.0,7.0,2549.0,9660.0,8603.0,13750.0
38,QUEENSBORO PLZ,40.7505127,-73.9398439,651.0,2204.0,7242.0,8320.0,6668.0,3558.0,1019.0,1468.0,5722.0,6865.0,4943.0,2390.0,319.0,1894.0,5228.0,3975.0,5603.0,1656.0,343.0,2059.0,5343.0,4081.0,5993.0,1892.0,376.0,1989.0,5429.0,4147.0,5615.0,1934.0,396.0,2045.0,5237.0,4203.0,5841.0,2093.0,477.0,1828.0,5104.0,4327.0,5590.0
39,MYRTLE-WYCKOFF,40.699686,-73.9117713,1279.0,2867.0,6145.0,6899.0,6646.0,4130.0,1324.0,1518.0,4500.0,6195.0,5412.0,3250.0,825.0,5468.0,7859.0,5223.0,7786.0,3653.0,676.0,5548.0,8175.0,5567.0,7727.0,4121.0,795.0,5506.0,8149.0,5673.0,7856.0,3761.0,887.0,5558.0,8106.0,5502.0,7897.0,4048.0,939.0,5406.0,7960.0,5792.0,7913.0
40,51 ST,40.757135,-73.97191190000001,868.0,1173.0,4412.0,6019.0,6535.0,3383.0,676.0,772.0,3677.0,4644.0,4482.0,2222.0,405.0,3825.0,13801.0,7680.0,13876.0,3423.0,573.0,3880.0,14783.0,8364.0,14543.0,3922.0,679.0,3873.0,15095.0,8778.0,14849.0,3816.0,653.0,3640.0,14721.0,8746.0,14735.0,4049.0,724.0,3255.0,13803.0,9198.0,14078.0
41,COURT SQ,40.7467885,-73.944548,568.0,2126.0,5099.0,6517.0,6450.0,3338.0,757.0,1097.0,3708.0,4940.0,4874.0,2387.0,406.0,4610.0,10829.0,6406.0,12347.0,3676.0,552.0,4825.0,11202.0,6672.0,12704.0,4102.0,661.0,4805.0,11430.0,6894.0,12151.0,3981.0,705.0,4682.0,11313.0,6966.0,12328.0,4176.0,765.0,4261.0,9556.0,6737.0,2942577.0
42,JAMAICA CENTER,40.702144700000005,-73.8008771,1502.0,3364.0,5061.0,5840.0,6139.0,3794.0,1326.0,2050.0,3530.0,4223.0,4686.0,3050.0,1085.0,14174.0,14976.0,12676.0,18926.0,6287.0,1282.0,14946.0,15003.0,12734.0,20050.0,6859.0,1386.0,14671.0,15313.0,13244.0,19451.0,6689.0,1454.0,14902.0,15058.0,12880.0,19684.0,6904.0,1381.0,14001.0,13640.0,12846.0,17923.0
43,49 ST,40.7598372,-73.98418249999999,1019.0,716.0,2625.0,4919.0,5959.0,4155.0,839.0,521.0,1981.0,3672.0,4709.0,2650.0,398.0,3294.0,10592.0,6912.0,15585.0,5520.0,869.0,3544.0,11376.0,7565.0,16936.0,7241.0,923.0,3521.0,11785.0,8266.0,17644.0,7400.0,961.0,3612.0,11753.0,8072.0,17662.0,7973.0,1221.0,3228.0,11068.0,8289.0,16233.0
44,BOWLING GREEN,40.7048108,-74.0144596,592.0,1116.0,5111.0,7124.0,5757.0,1855.0,438.0,571.0,4037.0,5928.0,4559.0,1541.0,312.0,5722.0,18185.0,11163.0,19588.0,3032.0,401.0,6020.0,18589.0,11771.0,20038.0,3249.0,464.0,6026.0,18153.0,11698.0,20007.0,3431.0,478.0,5940.0,18178.0,12438.0,20147.0,3550.0,515.0,5516.0,16351.0,12454.0,17387.0
45,BLEECKER ST,40.7259346,-73.9946724,1051.0,486.0,2030.0,4127.0,5286.0,2953.0,1123.0,378.0,1503.0,3622.0,4055.0,1924.0,441.0,1323.0,4930.0,3760.0,6873.0,2782.0,384.0,1402.0,5393.0,4048.0,7670.0,3114.0,389.0,1403.0,5331.0,4218.0,7647.0,3353.0,503.0,1370.0,5272.0,4257.0,7807.0,3755.0,646.0,1247.0,5035.0,4873.0,7872.0
