,StationName,23,24,25,26,27,28,29
0,34 ST-HERALD SQ,25176.0,21563.0,63791.0,66774.0,66130.0,67708.0,60023.0
1,34 ST-PENN STA,20202.0,19107.0,62738.0,65230.0,64952.0,65617.0,59090.0
2,TIMES SQ-42 ST,20062.0,14902.0,47673.0,50636.0,51769.0,50793.0,47351.0
3,FLUSHING-MAIN,15778.0,13458.0,25622.0,24946.0,25286.0,25467.0,24612.0
4,59 ST,14402.0,10672.0,32089.0,33663.0,34159.0,34388.0,32675.0
5,42 ST-PORT AUTH,14115.0,11135.0,35493.0,34578.0,37329.0,35119.0,31509.0
6,59 ST COLUMBUS,13942.0,11529.0,33727.0,35259.0,33759.0,36013.0,31776.0
7,86 ST,13641.0,10922.0,29429.0,30591.0,31581.0,31770.0,29980.0
8,GRD CNTRL-42 ST,13410.0,10688.0,43376.0,45776.0,44607.0,46089.0,41085.0
9,JKSN HT-ROOSVLT,13341.0,10460.0,20320.0,20683.0,20735.0,20985.0,20335.0
10,CHAMBERS ST,11537.0,7829.0,31435.0,33443.0,32300.0,31964.0,29419.0
11,145 ST,9170.0,7340.0,16333.0,16948.0,17171.0,17163.0,15864.0
12,23 ST,9163.0,6332.0,31866.0,33884.0,34003.0,34069.0,32397.0
13,ATL AV-BARCLAY,8912.0,7238.0,20878.0,21112.0,20772.0,20970.0,18010.0
14,125 ST,8546.0,7302.0,16259.0,16644.0,17120.0,16578.0,16315.0
15,14 ST,8407.0,6615.0,17651.0,18358.0,17867.0,18779.0,17217.0
16,47-50 STS ROCK,8247.0,6513.0,39310.0,41036.0,41868.0,42391.0,38824.0
17,GRAND ST,8200.0,6850.0,14246.0,14316.0,13944.0,14138.0,14027.0
18,CHURCH AV,8130.0,6284.0,12403.0,12653.0,12451.0,12733.0,12251.0
19,57 ST-7 AV,7781.0,6196.0,16118.0,17022.0,16966.0,17133.0,15700.0
20,LEXINGTON AV/63,7583.0,5170.0,12163.0,12859.0,12676.0,12612.0,12346.0
21,QUEENSBORO PLZ,7242.0,5722.0,5228.0,5343.0,5429.0,5237.0,5104.0
22,NOSTRAND AV,7084.0,5754.0,10372.0,9381.0,15140481.0,10691.0,10378.0
23,JUNCTION BLVD,6949.0,6069.0,7777.0,7787.0,7712.0,7698.0,7793.0
24,42 ST-BRYANT PK,6192.0,4271.0,23792.0,24370.0,25956.0,25324.0,23337.0
25,50 ST,6164.0,5729.0,23957.0,24342.0,25025.0,25080.0,23783.0
26,MYRTLE-WYCKOFF,6145.0,4500.0,7859.0,8175.0,8149.0,8106.0,7960.0
27,CROWN HTS-UTICA,5818.0,4426.0,11137.0,11596.0,11562.0,11461.0,11059.0
28,DEKALB AV,5721.0,4714.0,13974.0,14750.0,14470.0,14478.0,13393.0
29,34 ST-HUDSON YD,5469.0,5087.0,7680.0,8438.0,8637.0,8565.0,8369.0
30,STEINWAY ST,5170.0,4019.0,6921.0,7073.0,7215.0,7255.0,6997.0
31,BOWLING GREEN,5111.0,4037.0,18185.0,18589.0,18153.0,18178.0,16351.0
32,COURT SQ,5099.0,3708.0,10829.0,11202.0,11430.0,11313.0,9556.0
33,JAMAICA CENTER,5061.0,3530.0,14976.0,15003.0,15313.0,15058.0,13640.0
34,BEDFORD AV,5061.0,5394.0,12769.0,13454.0,13093.0,13190.0,12491.0
35,BOROUGH HALL,4916.0,3360.0,17703.0,18929.0,18751.0,18897.0,16880.0
36,GRAND-NEWTOWN,4755.0,3798.0,8252.0,8175.0,8376.0,8243.0,8278.0
37,JAY ST-METROTEC,4581.0,4434.0,19148.0,19794.0,19540.0,19519.0,17302.0
38,51 ST,4412.0,3677.0,13801.0,14783.0,15095.0,14721.0,13803.0
39,3 AV-149 ST,4321.0,2701.0,8355.0,8404.0,8348.0,8117.0,8167.0
40,2 AV,4305.0,3682.0,7214.0,7532.0,7772.0,7790.0,7645.0
41,FORDHAM RD,4076.0,2995.0,6682.0,6806.0,6696.0,6954.0,6590.0
42,167 ST,4018.0,3070.0,6908.0,6938.0,6910.0,7067.0,6938.0
43,21 ST-QNSBRIDGE,3901.0,3198.0,4980.0,4939.0,5168.0,4994.0,5039.0
44,103 ST-CORONA,3843.0,2849.0,6857.0,6886.0,7057.0,6912.0,6911.0
45,KINGS HWY,3745.0,3596.0,9659.0,9720.0,9809.0,9985.0,9063.0
46,1 AV,3659.0,2952.0,10021.0,10406.0,10062.0,10297.0,10365.0
47,SPRING ST,3616.0,2625.0,7894.0,8535.0,8590.0,8510.0,8437.0
48,181 ST,3498.0,2654.0,5302.0,5360.0,5258.0,5311.0,5223.0
49,EAST BROADWAY,3495.0,2828.0,5447.0,5378.0,5439.0,5493.0,5274.0
50,CANAL ST,3458.0,2415.0,9954.0,10279.0,10517.0,10411.0,9660.0
51,ELMHURST AV,3339.0,2956.0,5209.0,5315.0,5290.0,5309.0,5039.0
52,168 ST,3335.0,2628.0,6562.0,9340.0,4574.0,9242.0,9180.0
53,VERNON-JACKSON,3167.0,2786.0,8263.0,8804.0,8735.0,8661.0,8121.0
54,PRINCE ST,3134.0,2391.0,5284.0,5908.0,5958.0,5761.0,5630.0
55,28 ST,3132.0,2319.0,7388.0,8194.0,8125.0,3651.0,7346.0
56,82 ST-JACKSON H,3085.0,2098.0,6686.0,6616.0,6648.0,6584.0,6466.0
57,FRANKLIN AV,3054.0,2332.0,6926.0,7054.0,7210.0,7075.0,6548.0
58,JAMAICA 179 ST,3012.0,2173.0,7767.0,7943.0,8028.0,7916.0,7340.0
59,63 DR-REGO PARK,2972.0,2426.0,6633.0,6758.0,6675.0,6721.0,6448.0
60,90 ST-ELMHURST,2962.0,2249.0,5642.0,5562.0,5837.0,5644.0,5511.0
61,149/GRAND CONC,2929.0,2779.0,5157.0,5118.0,5397.0,5185.0,4541.0
62,HIGH ST,2867.0,2769.0,6265.0,6844.0,6498.0,6816.0,6360.0
63,175 ST,2848.0,2230.0,5537.0,5709.0,5826.0,5744.0,5277.0
64,53 ST,2832.0,2199.0,4255.0,4460.0,4437.0,4420.0,4184.0
65,111 ST,2818.0,2278.0,3904.0,3874.0,3794.0,3952.0,3851.0
66,WALL ST,2789.0,2322.0,16036.0,16688.0,16948.0,16427.0,14624.0
67,110 ST,2774.0,2029.0,5261.0,5344.0,5373.0,5068.0,4765.0
68,BROOKLYN BRIDGE,2772.0,2163.0,10855.0,11419.0,11410.0,11367.0,10429.0
69,8 ST-NYU,2717.0,2288.0,6832.0,7302.0,7211.0,7175.0,6669.0
70,49 ST,2625.0,1981.0,10592.0,11376.0,11785.0,11753.0,11068.0
71,PROSPECT PARK,2598.0,2040.0,4867.0,5022.0,5258.0,5243.0,4964.0
72,135 ST,2596.0,2326.0,5139.0,5262.0,5302.0,5454.0,5131.0
73,BROADWAY JCT,2463.0,2139.0,3488.0,3578.0,3722.0,3716.0,3612.0
74,NEVINS ST,2423.0,1547.0,5521.0,5516.0,5412.0,5668.0,5232.0
75,BRIGHTON BEACH,2421.0,2000.0,5117.0,4964.0,4893.0,5071.0,4319.0
76,46 ST BLISS ST,2383.0,1749.0,5533.0,5815.0,5701.0,5829.0,5460.0
77,BEDFORD-NOSTRAN,2326.0,2029.0,4496.0,4610.0,4632.0,4787.0,4402.0
78,RECTOR ST,2319.0,1839.0,7084.0,7159.0,7204.0,7353.0,6650.0
79,HOYT-SCHER,2289.0,1848.0,5336.0,5268.0,5349.0,5209.0,4930.0
80,CENTRAL PK N110,2272.0,2132.0,4536.0,4593.0,4693.0,4676.0,4577.0
81,191 ST,2210.0,1647.0,3570.0,3674.0,3504.0,3644.0,3470.0
82,BURNSIDE AV,2162.0,1533.0,3827.0,3820.0,3818.0,3664.0,3622.0
83,EUCLID AV,2087.0,1581.0,3875.0,3696.0,3868.0,3779.0,3688.0
84,BLEECKER ST,2030.0,1503.0,4930.0,5393.0,5331.0,5272.0,5035.0
85,72 ST,1979.0,2100.0,3712.0,3960.0,4185.0,4231.0,4036.0
86,BAY RIDGE AV,1946.0,1448.0,3441.0,3495.0,3407.0,3557.0,3323.0
87,4AV-9 ST,1939.0,1537.0,4782.0,4867.0,5005.0,4980.0,4757.0
88,45 ST,1914.0,,3111.0,3201.0,3246.0,3299.0,3111.0
89,ROOSEVELT ISLND,1903.0,1643.0,3955.0,4122.0,4211.0,4108.0,4005.0
90,170 ST,1892.0,1319.0,3057.0,3161.0,3104.0,3091.0,2969.0
91,5 AVE,1775.0,1185.0,6624.0,7201.0,7126.0,7130.0,6488.0
92,GRAHAM AV,1742.0,1476.0,5022.0,5274.0,5236.0,5320.0,4914.0
93,67 AV,1737.0,1512.0,4204.0,4421.0,4391.0,4403.0,4258.0
94,DYCKMAN ST,1726.0,1296.0,2556.0,2636.0,2567.0,2667.0,2687.0
95,CARROLL ST,1694.0,1505.0,5716.0,5845.0,5721.0,5829.0,5480.0
96,231 ST,1676.0,1306.0,3150.0,3307.0,3222.0,3297.0,3080.0
97,PARSONS BLVD,1663.0,1221.0,3170.0,3056.0,2976.0,3232.0,2966.0
98,40 ST LOWERY ST,1653.0,1327.0,5062.0,5352.0,5151.0,5308.0,5135.0
99,MORISN AV/SNDVW,1632.0,1222.0,2461.0,2245.0,2441.0,2444.0,2333.0
100,SUTTER AV-RUTLD,1611.0,1216.0,3089.0,3062.0,2882.0,2944.0,2989.0
101,169 ST,1572.0,1277.0,3466.0,3589.0,3509.0,3670.0,3370.0
102,207 ST,1563.0,1193.0,2120.0,2305.0,2150.0,,
103,HOYT ST,1562.0,1460.0,3732.0,3827.0,3823.0,3919.0,3620.0
104,79 ST,1550.0,1364.0,2850.0,2807.0,2699.0,2841.0,2730.0
105,CASTLE HILL AV,1544.0,1221.0,2170.0,2588.0,2691.0,2607.0,2662.0
106,OZONE PK LEFFRT,1525.0,1140.0,2662.0,2696.0,2668.0,2607.0,2582.0
107,BOWERY,1518.0,1240.0,1593.0,1583.0,1499.0,1590.0,1563.0
108,71 ST,1517.0,1362.0,2473.0,2533.0,2520.0,2422.0,2308.0
109,96 ST,1499.0,1414.0,4487.0,4717.0,4648.0,4711.0,4609.0
110,UNION ST,1472.0,1243.0,3667.0,3831.0,3993.0,3951.0,3787.0
111,GRANT AV,1438.0,1075.0,2600.0,2511.0,2553.0,2559.0,2395.0
112,CORTELYOU RD,1438.0,1287.0,2721.0,2844.0,2816.0,2876.0,2719.0
113,HALSEY ST,1418.0,1332.0,3137.0,3112.0,3326.0,3375.0,3222.0
114,MONTROSE AV,1384.0,1109.0,3110.0,3240.0,3173.0,3152.0,3014.0
115,18 AV,1375.0,1322.0,3943.0,4052.0,4015.0,4077.0,3874.0
116,SMITH-9 ST,1344.0,837.0,2593.0,2608.0,2698.0,2727.0,2538.0
117,183 ST,1327.0,1002.0,1842.0,1925.0,1954.0,2039.0,1897.0
118,V.CORTLANDT PK,1325.0,1079.0,2462.0,2515.0,2423.0,2418.0,2366.0
119,74 ST-BROADWAY,1303.0,1060.0,1427.0,1412.0,1305.0,1312.0,1352.0
120,EASTN PKWY-MUSM,1289.0,890.0,2376.0,2459.0,2536.0,2676.0,2568.0
121,ROCKAWAY AV,1265.0,872.0,2344.0,2434.0,2347.0,2347.0,2272.0
122,176 ST,1262.0,846.0,2120.0,2204.0,2029.0,2058.0,2127.0
123,PELHAM BAY PARK,1246.0,1020.0,2639.0,2615.0,2475.0,2638.0,2483.0
124,NEW LOTS AV,1228.0,950.0,2361.0,2518.0,2306.0,2371.0,2246.0
125,STERLING ST,1225.0,1048.0,2941.0,3029.0,3015.0,3053.0,2894.0
126,BAY RIDGE-95 ST,1222.0,1076.0,2500.0,2631.0,2615.0,2613.0,2339.0
127,PROSPECT AV,1201.0,903.0,3269.0,3472.0,3465.0,3408.0,3210.0
128,GRAND ARMY PLAZ,1196.0,874.0,3580.0,3669.0,3564.0,3642.0,3275.0
129,3 AV,1165.0,925.0,2713.0,2895.0,2921.0,2757.0,2720.0
130,SARATOGA AV,1165.0,799.0,2372.0,2262.0,2329.0,2292.0,2157.0
131,20 AV,1164.0,1030.0,1875.0,1947.0,1916.0,1898.0,1843.0
132,AVENUE J,1159.0,1236.0,2665.0,2752.0,2588.0,2700.0,1825.0
133,33 ST-RAWSON ST,1157.0,573.0,5617.0,6057.0,5658.0,5984.0,4916.0
134,JEFFERSON ST,1139.0,1047.0,2635.0,2716.0,2710.0,2662.0,2570.0
135,WESTCHESTER SQ,1139.0,825.0,2667.0,2684.0,2780.0,2613.0,2860.0
136,LEXINGTON AV/53,1131.0,1579.0,29022.0,30504.0,30246.0,30169.0,27964.0
137,MORGAN AV,1129.0,1127.0,2786.0,3213.0,3084.0,3110.0,2909.0
138,CLASSON AV,1117.0,907.0,2835.0,3018.0,2982.0,2978.0,2851.0
139,174-175 STS,1115.0,777.0,1945.0,1942.0,1995.0,1966.0,1934.0
140,CLARK ST,1108.0,1051.0,2386.0,2492.0,2501.0,2762.0,2301.0
141,182-183 STS,1100.0,778.0,1651.0,1635.0,1662.0,1649.0,1555.0
142,BEDFORD PK BLVD,1094.0,875.0,1691.0,1842.0,1798.0,2029.0,2437.0
143,ST LAWRENCE AV,1077.0,878.0,1577.0,1576.0,1584.0,1128.0,1545.0
144,FAR ROCKAWAY,1075.0,856.0,1782.0,1732.0,1730.0,1655.0,1663.0
145,CHRISTOPHER ST,1060.0,782.0,3898.0,4024.0,4059.0,4134.0,3813.0
146,MT EDEN AV,1055.0,741.0,1860.0,1929.0,1789.0,1980.0,1950.0
147,6 AV,1031.0,794.0,1913.0,1975.0,2055.0,2050.0,1870.0
148,77 ST,1030.0,843.0,2310.0,2427.0,2497.0,2488.0,2266.0
149,WOODLAWN,1020.0,753.0,1826.0,1895.0,1853.0,2055.0,1674.0
150,NECK RD,1014.0,902.0,1832.0,1942.0,1777.0,2022.0,1759.0
151,HARLEM 148 ST,1011.0,754.0,1986.0,2016.0,1851.0,2111.0,1991.0
152,PRESIDENT ST,1004.0,575.0,2417.0,2438.0,2473.0,2449.0,2409.0
153,MARBLE HILL-225,962.0,744.0,1509.0,1711.0,1654.0,1617.0,1607.0
154,PENNSYLVANIA AV,950.0,659.0,1662.0,1722.0,1698.0,1766.0,1679.0
155,190 ST,942.0,724.0,1933.0,2071.0,2117.0,2104.0,2049.0
156,WILSON AV,933.0,752.0,2013.0,2053.0,2040.0,2080.0,1980.0
157,KINGSTON AV,930.0,1031.0,2324.0,2264.0,2328.0,2337.0,2308.0
158,BRIARWOOD,923.0,701.0,2018.0,2035.0,2037.0,2100.0,1953.0
159,AVENUE M,922.0,1136.0,2582.0,3076.0,2446.0,2901.0,2569.0
160,25 ST,921.0,708.0,1849.0,1969.0,1924.0,1952.0,1963.0
161,GUN HILL RD,913.0,602.0,1914.0,1999.0,2078.0,2027.0,1875.0
162,4 AV-9 ST,831.0,611.0,1823.0,1941.0,1935.0,1865.0,1896.0
163,OCEAN PKWY,792.0,628.0,1239.0,1253.0,1213.0,1227.0,1218.0
164,BERGEN ST,771.0,613.0,2271.0,2460.0,2441.0,2484.0,2194.0
165,BEVERLY RD,768.0,603.0,1601.0,1648.0,1665.0,1689.0,1557.0
166,BEVERLEY ROAD,742.0,684.0,1582.0,1634.0,1600.0,1733.0,1547.0
167,FULTON ST,739.0,442.0,1011.0,1923.0,1816.0,1897.0,1788.0
168,AVENUE H,733.0,655.0,1904.0,1942.0,1829.0,1898.0,1458.0
169,ST. GEORGE,726.0,711.0,2802.0,2765.0,2875.0,2850.0,2402.0
170,138/GRAND CONC,720.0,401.0,1453.0,1453.0,1356.0,1401.0,1383.0
171,18 ST,654.0,569.0,3604.0,3885.0,3819.0,3637.0,3483.0
172,VAN SICLEN AV,652.0,495.0,1250.0,1321.0,1237.0,1296.0,1263.0
173,75 AV,652.0,486.0,1614.0,1717.0,1682.0,1730.0,1554.0
174,CLINTON-WASH AV,585.0,349.0,4144.0,4273.0,4289.0,4360.0,4190.0
175,KINGSTON-THROOP,573.0,451.0,3421.0,3495.0,3325.0,3339.0,3358.0
176,JUNIUS ST,548.0,459.0,1054.0,1039.0,1047.0,1020.0,983.0
177,CITY HALL,530.0,449.0,2498.0,2499.0,2533.0,2588.0,2335.0
178,BEACH 67 ST,474.0,383.0,751.0,747.0,728.0,694.0,747.0
179,WHITLOCK AV,455.0,367.0,824.0,875.0,867.0,843.0,827.0
180,W 8 ST-AQUARIUM,452.0,394.0,1091.0,1069.0,1125.0,962.0,1018.0
181,BEACH 60 ST,423.0,338.0,742.0,761.0,678.0,746.0,701.0
182,BUSHWICK AV,416.0,354.0,826.0,932.0,864.0,882.0,826.0
183,215 ST,403.0,280.0,625.0,674.0,635.0,650.0,651.0
184,BEACH 25 ST,341.0,282.0,672.0,733.0,607.0,663.0,634.0
185,PARK PLACE,298.0,238.0,1931.0,2074.0,2095.0,1937.0,1849.0
186,HOWARD BCH JFK,295.0,311.0,537.0,506.0,466.0,474.0,489.0
187,104 ST,281.0,205.0,1721.0,1714.0,1712.0,1693.0,1681.0
188,55 ST,268.0,454.0,984.0,949.0,938.0,908.0,832.0
189,ATLANTIC AV,239.0,163.0,593.0,555.0,574.0,590.0,540.0
190,BEACH 36 ST,211.0,162.0,352.0,362.0,370.0,337.0,362.0
191,BEACH 44 ST,185.0,130.0,287.0,305.0,276.0,250.0,257.0
192,AQUEDUCT RACETR,113.0,106.0,151.0,157.0,174.0,156.0,151.0
193,WORLD TRADE CTR,96.0,35.0,8805.0,8908.0,9341.0,9261.0,8436.0
194,NASSAU AV,55.0,12.0,5065.0,5479.0,5534.0,5490.0,5289.0
195,ASTORIA DITMARS,53.0,14.0,9204.0,10056.0,9850.0,9973.0,9572.0
196,COURT SQ-23 ST,20.0,0.0,2443.0,2412.0,2354.0,2374.0,2315.0
197,39 AV,20.0,6.0,1241.0,1345.0,1374.0,1303.0,1357.0
198,121 ST,17.0,0.0,812.0,843.0,912.0,882.0,921.0
199,METROPOLITAN AV,17.0,0.0,1420.0,1511.0,1460.0,1383.0,1488.0
200,BROADWAY,16.0,0.0,5153.0,5528.0,5608.0,5394.0,5318.0
201,GREENPOINT AV,13.0,5.0,4736.0,5123.0,5246.0,5280.0,4969.0
202,36 AV,12.0,6.0,3053.0,3337.0,3127.0,3182.0,3095.0
203,WOODHAVEN BLVD,11.0,0.0,1610.0,1647.0,1589.0,1571.0,1491.0
204,CYPRESS HILLS,5.0,5.0,529.0,591.0,,618.0,555.0
205,30 AV,2.0,1.0,9406.0,9882.0,10075.0,9920.0,9368.0
206,75 ST-ELDERTS,0.0,0.0,1411.0,1432.0,1347.0,1403.0,1407.0
207,85 ST-FOREST PK,0.0,1.0,1299.0,1252.0,1302.0,1303.0,1208.0
208,AVENUE X,0.0,0.0,1031.0,1035.0,1120.0,1114.0,912.0
209,AVENUE P,0.0,1.0,1088.0,1098.0,1037.0,1084.0,1007.0
